Tiempo,Voltaje
409.0,3.3
409.0,3.28
409.0,3.29
409.0,3.3
409.0,3.26
409.0,3.28
409.0,3.25
409.0,3.3
409.0,3.3
409.0,3.26
409.0,3.22
409.0,3.29
409.0,3.28
409.0,3.21
409.0,3.3
409.0,3.29
409.0,3.26
410.0,3.21
410.0,3.22
410.0,3.2
410.0,3.28
410.0,3.26
410.0,3.22
410.0,3.28
410.0,3.3
410.0,3.19
410.0,3.23
410.0,3.28
410.0,3.26
410.0,3.27
410.0,3.3
410.0,3.29
410.0,3.3
410.0,3.29
410.0,3.19
410.0,3.3
410.0,3.26
411.0,3.3
411.0,3.29
411.0,3.22
411.0,3.22
411.0,3.3
411.0,3.21
411.0,3.3
411.0,3.27
411.0,3.27
411.0,3.26
411.0,3.26
411.0,3.3
411.0,3.24
411.0,3.26
411.0,3.3
411.0,3.3
411.0,3.3
411.0,3.29
411.0,3.3
411.0,3.26
412.0,3.23
412.0,3.22
412.0,3.22
412.0,3.24
412.0,3.29
412.0,3.26
412.0,3.28
412.0,3.25
412.0,3.16
412.0,3.26
412.0,3.24
412.0,3.25
412.0,3.26
412.0,3.3
412.0,3.2
412.0,3.25
412.0,3.2
412.0,3.3
412.0,3.24
412.0,3.28
413.0,3.26
413.0,3.27
413.0,3.27
413.0,3.29
413.0,3.19
413.0,3.21
413.0,3.26
413.0,3.24
413.0,3.18
413.0,3.25
413.0,3.22
413.0,3.18
413.0,3.22
413.0,3.24
413.0,3.19
413.0,3.3
413.0,3.22
413.0,3.29
413.0,3.24
413.0,3.29
414.0,3.3
414.0,3.24
414.0,3.24
414.0,3.23
414.0,3.24
414.0,3.24
414.0,3.23
414.0,3.22
414.0,3.24
414.0,3.29
414.0,3.14
414.0,3.25
414.0,3.2
414.0,3.22
414.0,3.16
414.0,3.23
414.0,3.22
414.0,3.28
414.0,3.24
414.0,3.26
415.0,3.29
415.0,3.25
415.0,3.3
415.0,3.22
415.0,3.27
415.0,3.25
415.0,3.24
415.0,3.3
415.0,3.29
415.0,3.27
415.0,3.26
415.0,3.19
415.0,3.24
415.0,3.28
415.0,3.26
415.0,3.24
415.0,3.26
415.0,3.3
415.0,3.25
415.0,3.29
416.0,3.26
416.0,3.24
416.0,3.25
416.0,3.21
416.0,3.26
416.0,3.29
416.0,3.24
416.0,3.18
416.0,3.3
416.0,3.3
416.0,3.25
416.0,3.27
416.0,3.23
416.0,3.3
416.0,3.3
416.0,3.21
416.0,3.25
416.0,3.2
416.0,3.25
416.0,3.25
417.0,3.25
417.0,3.28
417.0,3.24
417.0,3.22
417.0,3.3
417.0,3.2
417.0,3.21
417.0,3.3
417.0,3.27
417.0,3.17
417.0,3.3
417.0,3.23
417.0,3.2
417.0,3.3
417.0,3.28
417.0,3.23
417.0,3.22
417.0,3.18
417.0,3.25
417.0,3.3
418.0,3.19
418.0,3.3
418.0,3.26
418.0,3.25
418.0,3.21
418.0,3.25
418.0,3.18
418.0,3.18
418.0,3.3
418.0,3.3
418.0,3.3
418.0,3.25
418.0,3.26
418.0,3.24
418.0,3.3
418.0,3.3
418.0,3.22
418.0,3.3
418.0,3.29
418.0,3.18
419.0,3.3
419.0,3.28
419.0,3.3
419.0,3.3
419.0,3.29
419.0,3.29
419.0,3.29
419.0,3.3
419.0,3.3
419.0,3.27
419.0,3.29
419.0,3.3
419.0,3.3
419.0,3.28
419.0,3.23
419.0,3.25
419.0,3.26
419.0,3.24
419.0,3.3
419.0,3.23
420.0,3.3
420.0,3.22
420.0,3.3
420.0,3.28
420.0,3.28
420.0,3.29
420.0,3.29
420.0,3.3
420.0,3.29
420.0,3.27
420.0,3.3
420.0,3.27
420.0,3.3
420.0,3.25
420.0,3.3
420.0,3.25
420.0,3.2
420.0,3.27
420.0,3.3
420.0,3.28
421.0,3.26
421.0,3.3
421.0,3.3
421.0,3.3
421.0,3.27
421.0,3.29
421.0,3.3
421.0,3.3
421.0,3.24
421.0,3.3
421.0,3.25
421.0,3.26
421.0,3.29
421.0,3.3
421.0,3.3
421.0,3.3
421.0,3.27
421.0,3.26
421.0,3.24
421.0,3.3
422.0,3.29
422.0,3.24
422.0,3.29
422.0,3.24
422.0,3.2
422.0,3.3
422.0,3.3
422.0,3.28
422.0,3.26
422.0,3.26
422.0,3.3
422.0,3.22
422.0,3.21
422.0,3.29
422.0,3.19
422.0,3.3
422.0,3.29
422.0,3.27
422.0,3.26
422.0,3.28
423.0,3.3
423.0,3.3
423.0,3.28
446.0,2.61
446.0,2.66
447.0,2.62
447.0,2.68
447.0,2.66
447.0,2.7
448.0,2.9
448.0,3.08
448.0,3.25
449.0,3.29
449.0,3.25
449.0,3.28
449.0,3.23
450.0,3.3
450.0,3.3
450.0,3.3
450.0,3.3
450.0,3.3
451.0,3.3
451.0,3.3
451.0,3.3
451.0,3.3
452.0,3.3
452.0,3.3
452.0,3.3
452.0,3.3
453.0,3.3
453.0,3.3
453.0,3.3
453.0,3.3
453.0,3.3
454.0,3.3
454.0,3.3
454.0,3.3
454.0,3.3
455.0,3.3
455.0,3.3
455.0,3.3
455.0,3.3
456.0,3.3
456.0,3.3
456.0,3.3
456.0,3.3
457.0,3.3
457.0,3.3
457.0,3.3
457.0,3.3
457.0,3.3
458.0,3.3
458.0,3.3
458.0,3.3
458.0,3.3
459.0,3.3
459.0,3.3
459.0,3.3
459.0,3.3
460.0,3.3
460.0,3.3
460.0,3.3
460.0,3.3
460.0,3.3
461.0,3.3
461.0,3.3
461.0,3.3
461.0,3.3
462.0,3.3
462.0,3.3
462.0,3.3
462.0,3.3
463.0,3.3
463.0,3.3
463.0,3.3
463.0,3.3
464.0,3.3
464.0,3.3
464.0,3.3
464.0,3.3
464.0,3.3
465.0,3.3
465.0,3.3
465.0,3.3
465.0,3.3
466.0,3.3
466.0,3.3
466.0,3.3
466.0,3.3
467.0,3.3
467.0,3.3
467.0,3.3
467.0,3.3
467.0,3.3
468.0,3.3
468.0,3.3
468.0,3.27
468.0,3.29
469.0,3.29
469.0,3.1
469.0,2.87
469.0,2.72
470.0,2.68
470.0,2.66
470.0,2.65
470.0,2.62
470.0,2.6
471.0,2.58
471.0,2.58
471.0,2.59
471.0,2.58
472.0,2.54
472.0,2.55
472.0,2.56
472.0,2.58
473.0,2.57
473.0,2.64
473.0,2.58
473.0,2.57
474.0,2.53
474.0,2.55
474.0,2.53
474.0,2.59
474.0,2.54
475.0,2.57
475.0,2.68
475.0,2.75
475.0,2.9
476.0,2.89
476.0,2.97
476.0,2.96
476.0,2.98
477.0,2.94
477.0,2.96
477.0,3.06
477.0,3.05
477.0,3.12
478.0,3.09
478.0,2.95
478.0,3.0
478.0,3.08
479.0,3.11
479.0,3.13
479.0,3.16
479.0,3.03
480.0,3.1
480.0,3.18
480.0,3.2
480.0,3.16
480.0,3.13
481.0,3.04
481.0,3.11
481.0,3.19
481.0,3.24
482.0,3.22
482.0,3.19
482.0,3.17
482.0,3.24
483.0,3.23
483.0,3.18
483.0,3.19
483.0,3.21
484.0,3.24
484.0,3.24
484.0,3.24
484.0,3.18
484.0,3.15
485.0,3.19
485.0,3.23
485.0,3.16
485.0,3.17
486.0,3.17
486.0,3.19
486.0,3.23
486.0,3.25
487.0,3.24
487.0,3.22
487.0,3.24
487.0,3.21
487.0,3.2
488.0,3.28
488.0,3.25
488.0,3.25
488.0,3.25
489.0,3.25
489.0,3.23
489.0,3.13
490.0,3.23
490.0,3.15
490.0,3.21
491.0,3.16
491.0,3.22
491.0,3.29
491.0,3.26
491.0,3.25
492.0,3.17
492.0,3.3
492.0,3.3
492.0,3.23
493.0,3.28
493.0,3.3
493.0,3.3
493.0,3.3
494.0,3.28
494.0,3.24
494.0,3.3
494.0,3.29
494.0,3.3
495.0,3.3
495.0,3.3
495.0,3.3
495.0,3.3
496.0,3.3
496.0,3.3
496.0,3.28
496.0,3.3
497.0,3.3
497.0,3.27
497.0,3.3
497.0,3.3
498.0,3.3
498.0,3.3
498.0,3.3
498.0,3.3
498.0,3.3
499.0,3.3
499.0,3.3
499.0,3.3
499.0,3.3
500.0,3.3
500.0,3.3
500.0,3.3
500.0,3.3
501.0,3.3
501.0,3.3
501.0,3.3
501.0,3.3
501.0,3.3
502.0,3.3
502.0,3.3
502.0,3.3
502.0,3.3
503.0,3.3
503.0,3.3
503.0,3.3
503.0,3.3
504.0,3.3
504.0,3.3
504.0,3.3
504.0,3.3
504.0,3.3
505.0,3.3
505.0,3.3
505.0,3.3
505.0,3.3
506.0,3.3
506.0,3.3
506.0,3.3
506.0,3.3
507.0,3.3
507.0,3.3
507.0,3.3
507.0,3.3
507.0,3.3
508.0,3.3
508.0,3.3
508.0,3.3
508.0,3.28
509.0,3.25
509.0,3.3
509.0,3.24
509.0,3.27
510.0,3.3
510.0,3.3
510.0,3.3
510.0,3.26
511.0,3.3
511.0,3.28
511.0,3.3
511.0,3.3
511.0,3.29
512.0,3.3
512.0,3.27
512.0,3.3
512.0,3.22
513.0,3.26
513.0,3.22
513.0,3.3
513.0,3.3
514.0,3.24
514.0,3.3
514.0,3.3
514.0,3.3
514.0,3.27
515.0,3.3
515.0,3.3
515.0,3.28
515.0,3.28
516.0,3.26
516.0,3.2
516.0,3.26
516.0,3.27
517.0,3.3
517.0,3.3
517.0,3.3
517.0,3.3
518.0,3.3
518.0,3.3
518.0,3.3
518.0,3.3
519.0,3.3
519.0,3.3
519.0,3.3
520.0,3.3
520.0,3.3
520.0,3.3
520.0,3.3
521.0,3.3
521.0,3.3
521.0,3.3
521.0,3.3
521.0,3.3
522.0,3.3
522.0,3.3
522.0,3.3
522.0,3.3
523.0,3.3
523.0,3.3
523.0,3.3
523.0,3.3
524.0,3.3
524.0,3.3
524.0,3.3
524.0,3.3
524.0,3.3
525.0,3.3
525.0,3.3
525.0,3.3
525.0,3.3
526.0,3.3
526.0,3.3
526.0,3.3
526.0,3.3
527.0,3.3
527.0,3.3
527.0,3.3
527.0,3.3
528.0,3.3
528.0,3.3
528.0,3.3
528.0,3.3
528.0,3.3
529.0,3.3
529.0,3.3
529.0,3.3
529.0,3.3
530.0,3.3
530.0,3.3
530.0,3.28
530.0,3.29
531.0,3.3
531.0,3.3
531.0,3.3
531.0,3.25
531.0,3.3
532.0,3.3
532.0,3.3
532.0,3.3
532.0,3.29
533.0,3.3
533.0,3.3
533.0,3.3
533.0,3.3
534.0,3.3
534.0,3.3
534.0,3.3
534.0,3.3
535.0,3.3
535.0,3.3
535.0,3.3
535.0,3.3
535.0,3.3
536.0,3.3
536.0,3.3
536.0,3.3
536.0,3.3
537.0,3.3
537.0,3.3
538.0,3.3
538.0,3.3
538.0,3.3
538.0,3.3
539.0,3.3
539.0,3.3
539.0,3.3
539.0,3.3
539.0,3.3
540.0,3.3
540.0,3.26
540.0,3.23
540.0,3.3
541.0,3.28
541.0,3.3
541.0,3.3
541.0,3.28
542.0,3.27
542.0,3.3
542.0,3.3
542.0,3.24
542.0,3.3
543.0,3.3
543.0,3.29
543.0,3.3
543.0,3.3
544.0,3.3
544.0,3.3
544.0,3.29
544.0,3.3
545.0,3.3
545.0,3.3
545.0,3.3
545.0,3.3
546.0,3.29
546.0,3.18
546.0,3.28
546.0,3.2
546.0,3.3
547.0,3.3
547.0,3.27
547.0,3.23
547.0,3.24
548.0,3.24
548.0,3.19
548.0,3.19
548.0,3.24
549.0,3.27
549.0,3.2
549.0,3.27
549.0,3.28
549.0,3.29
550.0,3.24
550.0,3.25
550.0,3.24
550.0,3.19
551.0,3.19
551.0,3.26
551.0,3.26
551.0,3.29
552.0,3.25
552.0,3.22
552.0,3.21
552.0,3.22
553.0,3.28
553.0,3.21
553.0,3.2
553.0,3.25
553.0,3.28
554.0,3.24
554.0,3.23
554.0,3.17
554.0,3.22
555.0,3.3
555.0,3.22
555.0,3.19
555.0,3.2
556.0,3.2
556.0,3.22
556.0,3.28
556.0,3.26
557.0,3.24
557.0,3.16
557.0,3.22
557.0,3.26
557.0,3.28
558.0,3.24
558.0,3.26
558.0,3.24
558.0,3.2
559.0,3.18
559.0,3.19
559.0,3.16
559.0,3.16
560.0,3.22
560.0,3.15
560.0,3.24
560.0,3.24
561.0,3.27
561.0,3.23
561.0,3.25
561.0,3.22
561.0,3.25
562.0,3.25
562.0,3.26
562.0,3.22
562.0,3.2
563.0,3.25
563.0,3.24
563.0,3.18
563.0,3.24
564.0,3.29
564.0,3.21
564.0,3.23
564.0,3.21
564.0,3.23
565.0,3.18
565.0,3.16
565.0,3.2
565.0,3.24
566.0,3.16
566.0,3.22
566.0,3.3
566.0,3.22
567.0,3.18
567.0,3.16
567.0,3.19
567.0,3.15
568.0,3.15
568.0,3.07
568.0,3.05
568.0,3.09
568.0,3.07
569.0,3.08
569.0,2.98
569.0,2.84
569.0,2.71
570.0,2.69
570.0,2.69
570.0,2.72
570.0,2.68
571.0,2.66
571.0,2.73
571.0,2.72
571.0,2.7
571.0,2.68
572.0,2.69
572.0,2.67
572.0,2.65
572.0,2.69
573.0,2.65
573.0,2.7
573.0,2.68
573.0,2.67
574.0,2.66
574.0,2.67
574.0,2.65
574.0,2.69
575.0,2.67
575.0,2.72
575.0,2.72
575.0,2.68
575.0,2.68
576.0,2.73
576.0,2.71
576.0,2.76
576.0,2.72
577.0,2.76
577.0,2.78
577.0,2.76
577.0,2.76
578.0,2.79
578.0,2.78
578.0,2.78
578.0,2.82
578.0,2.93
579.0,3.12
579.0,3.24
579.0,3.2
579.0,3.25
580.0,3.29
580.0,3.3
580.0,3.3
580.0,3.3
581.0,3.3
581.0,3.3
581.0,3.3
581.0,3.3
582.0,3.3
582.0,3.3
582.0,3.3
582.0,3.3
582.0,3.3
583.0,3.27
583.0,3.3
583.0,3.3
583.0,3.3
584.0,3.3
584.0,3.3
584.0,3.3
584.0,3.3
585.0,3.3
585.0,3.3
585.0,3.3
585.0,3.3
585.0,3.3
586.0,3.3
586.0,3.3
586.0,3.3
586.0,3.3
587.0,3.3
587.0,3.3
587.0,3.3
587.0,3.3
588.0,3.3
588.0,3.3
588.0,3.3
588.0,3.3
589.0,3.3
589.0,3.3
589.0,3.3
589.0,3.3
589.0,3.3
590.0,3.3
590.0,3.3
590.0,3.3
590.0,3.3
591.0,3.3
591.0,3.3
591.0,3.3
591.0,3.3
592.0,3.3
592.0,3.3
592.0,3.3
592.0,3.24
593.0,3.28
593.0,3.3
593.0,3.27
593.0,3.27
593.0,3.3
594.0,3.29
594.0,3.3
594.0,3.3
594.0,3.29
595.0,3.3
595.0,3.29
595.0,3.29
595.0,3.27
596.0,3.29
596.0,3.27
596.0,3.3
596.0,3.28
596.0,3.3
597.0,3.3
597.0,3.3
597.0,3.3
597.0,3.3
598.0,3.3
598.0,3.29
598.0,3.25
598.0,3.3
599.0,3.26
599.0,3.27
599.0,3.3
599.0,3.19
600.0,3.25
600.0,3.28
600.0,3.3
600.0,3.3
600.0,3.27
601.0,3.22
601.0,3.26
601.0,3.27
601.0,3.28
602.0,3.28
602.0,3.29
602.0,3.22
602.0,3.28
603.0,3.2
603.0,3.19
603.0,3.19
603.0,3.22
603.0,3.25
604.0,3.3
604.0,3.24
604.0,3.24
604.0,3.28
605.0,3.17
605.0,3.18
605.0,3.2
605.0,3.19
606.0,3.13
606.0,3.26
606.0,3.28
606.0,3.26
607.0,3.3
607.0,3.22
607.0,3.26
607.0,3.27
607.0,3.12
608.0,3.22
608.0,3.23
608.0,3.23
608.0,3.23
609.0,3.28
609.0,3.3
609.0,3.2
609.0,3.24
610.0,3.18
610.0,3.21
610.0,3.19
610.0,3.26
610.0,3.23
611.0,3.25
611.0,3.26
611.0,3.2
611.0,3.3
612.0,3.22
612.0,3.25
612.0,3.23
612.0,3.23
613.0,3.24
613.0,3.27
614.0,3.27
614.0,3.28
614.0,3.21
614.0,3.22
614.0,3.25
615.0,3.3
615.0,3.3
615.0,3.3
615.0,3.22
616.0,3.3
616.0,3.26
616.0,3.3
616.0,3.25
617.0,3.3
617.0,3.3
617.0,3.3
617.0,3.3
618.0,3.21
618.0,3.26
618.0,3.3
618.0,3.3
618.0,3.29
619.0,3.26
619.0,3.29
619.0,3.3
619.0,3.3
620.0,3.3
620.0,3.26
620.0,3.26
620.0,3.3
621.0,3.3
621.0,3.3
621.0,3.3
621.0,3.27
621.0,3.29
622.0,3.3
622.0,3.3
622.0,3.25
622.0,3.3
623.0,3.28
623.0,3.27
623.0,3.3
623.0,3.23
624.0,3.28
624.0,3.3
624.0,3.3
624.0,3.3
625.0,3.3
625.0,3.3
625.0,3.3
625.0,3.3
625.0,3.3
626.0,3.3
626.0,3.3
626.0,3.3
626.0,3.3
627.0,3.3
627.0,3.3
627.0,3.3
627.0,3.3
628.0,3.3
628.0,3.3
628.0,3.3
628.0,3.3
628.0,3.3
629.0,3.3
629.0,3.3
629.0,3.3
629.0,3.3
630.0,3.3
630.0,3.3
630.0,3.3
630.0,3.3
631.0,3.3
631.0,3.3
631.0,3.3
631.0,3.3
632.0,3.3
632.0,3.3
632.0,3.3
632.0,3.3
632.0,3.3
633.0,3.3
633.0,3.3
633.0,3.3
633.0,3.3
634.0,3.3
634.0,3.3
634.0,3.3
634.0,3.3
635.0,3.3
635.0,3.3
635.0,3.3
635.0,3.3
635.0,3.3
636.0,3.3
636.0,3.3
636.0,3.3
636.0,3.3
637.0,3.3
637.0,3.3
637.0,3.3
637.0,3.3
638.0,3.3
638.0,3.3
638.0,3.3
638.0,3.3
639.0,3.3
639.0,3.3
639.0,3.3
639.0,3.3
639.0,3.3
640.0,3.3
640.0,3.3
640.0,3.3
640.0,3.3
641.0,3.3
641.0,3.3
641.0,3.3
641.0,3.3
642.0,3.3
642.0,3.3
642.0,3.3
642.0,3.3
643.0,3.3
643.0,3.3
643.0,3.3
643.0,3.3
643.0,3.3
644.0,3.3
644.0,3.3
644.0,3.3
644.0,3.3
645.0,3.3
645.0,3.3
645.0,3.3
645.0,3.3
646.0,3.3
646.0,3.3
646.0,3.3
646.0,3.3
646.0,3.3
647.0,3.3
647.0,3.3
647.0,3.3
647.0,3.3
648.0,3.3
648.0,3.3
648.0,3.3
648.0,3.3
649.0,3.3
649.0,3.3
649.0,3.3
649.0,3.3
650.0,3.3
650.0,3.3
650.0,3.3
650.0,3.3
650.0,3.3
651.0,3.3
651.0,3.3
651.0,3.3
651.0,3.3
652.0,3.3
652.0,3.3
652.0,3.3
652.0,3.3
653.0,3.3
653.0,3.3
653.0,3.3
653.0,3.3
653.0,3.3
654.0,3.3
654.0,3.3
654.0,3.3
654.0,3.3
655.0,3.3
655.0,3.3
655.0,3.3
655.0,3.3
656.0,3.3
656.0,3.3
656.0,3.3
656.0,3.3
657.0,3.3
657.0,3.3
657.0,3.3
657.0,3.3
657.0,3.3
658.0,3.3
658.0,3.3
658.0,3.3
658.0,3.3
659.0,3.3
659.0,3.3
659.0,3.3
659.0,3.3
660.0,3.3
660.0,3.3
660.0,3.3
660.0,3.3
661.0,3.3
661.0,3.3
661.0,3.3
661.0,3.3
661.0,3.3
662.0,3.3
662.0,3.3
662.0,3.3
662.0,3.3
663.0,3.3
663.0,3.3
663.0,3.3
663.0,3.3
664.0,3.3
664.0,3.3
664.0,3.3
664.0,3.3
664.0,3.3
665.0,3.3
665.0,3.3
665.0,3.3
665.0,3.29
666.0,3.27
666.0,3.24
666.0,3.3
666.0,3.3
667.0,3.3
667.0,3.3
667.0,3.3
667.0,3.3
668.0,3.3
668.0,3.27
668.0,3.3
668.0,3.3
668.0,3.3
669.0,3.3
669.0,3.29
669.0,3.3
669.0,3.3
670.0,3.3
670.0,3.3
670.0,3.28
670.0,3.3
671.0,3.3
671.0,3.25
671.0,3.3
671.0,3.27
672.0,3.3
672.0,3.3
672.0,3.3
672.0,3.3
672.0,3.3
673.0,3.24
673.0,3.3
673.0,3.3
673.0,3.3
674.0,3.3
674.0,3.3
674.0,3.3
674.0,3.26
675.0,3.3
675.0,3.3
675.0,3.3
675.0,3.29
676.0,3.29
676.0,3.28
676.0,3.16
676.0,2.99
676.0,2.84
677.0,2.85
677.0,2.85
677.0,2.83
677.0,2.88
678.0,2.89
678.0,2.87
678.0,2.88
678.0,2.87
679.0,2.85
679.0,2.78
679.0,2.84
679.0,2.84
680.0,2.86
680.0,2.82
680.0,2.82
680.0,2.83
680.0,2.84
681.0,2.8
681.0,2.82
681.0,2.8
681.0,2.81
682.0,2.83
682.0,2.84
682.0,2.79
682.0,2.82
683.0,2.83
683.0,2.82
683.0,2.83
684.0,2.78
684.0,2.84
684.0,2.82
684.0,2.85
685.0,2.79
685.0,2.84
685.0,2.88
685.0,2.85
686.0,2.85
686.0,2.91
686.0,2.89
686.0,2.88
687.0,2.92
687.0,2.9
687.0,2.93
687.0,3.06
687.0,3.21
688.0,3.3
688.0,3.3
688.0,3.3
688.0,3.3
689.0,3.3
689.0,3.3
689.0,3.3
689.0,3.3
690.0,3.3
690.0,3.3
690.0,3.3
690.0,3.3
690.0,3.3
691.0,3.3
691.0,3.3
691.0,3.3
691.0,3.3
692.0,3.3
692.0,3.3
692.0,3.3
692.0,3.3
693.0,3.3
693.0,3.3
693.0,3.3
693.0,3.3
694.0,3.3
694.0,3.3
694.0,3.3
694.0,3.3
694.0,3.3
695.0,3.3
695.0,3.3
695.0,3.3
695.0,3.3
696.0,3.3
696.0,3.3
696.0,3.3
696.0,3.3
697.0,3.3
697.0,3.3
697.0,3.3
697.0,3.3
697.0,3.3
698.0,3.3
698.0,3.3
699.0,3.3
699.0,3.3
699.0,3.3
699.0,3.3
700.0,3.3
700.0,3.3
700.0,3.3
700.0,3.3
701.0,3.3
701.0,3.3
701.0,3.3
701.0,3.3
701.0,3.3
702.0,3.3
702.0,3.3
702.0,3.3
702.0,3.3
703.0,3.3
703.0,3.3
703.0,3.3
703.0,3.3
704.0,3.3
704.0,3.3
704.0,3.3
704.0,3.3
705.0,3.3
705.0,3.3
705.0,3.3
705.0,3.3
705.0,3.3
706.0,3.3
706.0,3.3
706.0,3.3
706.0,3.3
707.0,3.3
707.0,3.3
707.0,3.3
707.0,3.3
708.0,3.3
708.0,3.3
708.0,3.3
708.0,3.3
709.0,3.3
709.0,3.3
709.0,3.3
709.0,3.3
709.0,3.3
710.0,3.3
710.0,3.3
710.0,3.3
710.0,3.3
711.0,3.3
711.0,3.3
711.0,3.3
711.0,3.3
712.0,3.3
712.0,3.3
712.0,3.3
713.0,3.3
713.0,3.3
713.0,3.3
713.0,3.3
714.0,3.3
714.0,3.3
714.0,3.3
714.0,3.3
715.0,3.3
715.0,3.3
715.0,3.3
715.0,3.3
716.0,3.3
716.0,3.3
716.0,3.3
716.0,3.3
716.0,3.3
717.0,3.3
717.0,3.3
717.0,3.3
717.0,3.3
718.0,3.3
718.0,3.3
718.0,3.3
718.0,3.3
719.0,3.3
719.0,3.3
719.0,3.3
719.0,3.3
720.0,3.3
720.0,3.3
720.0,3.3
720.0,3.3
720.0,3.3
721.0,3.3
721.0,3.3
721.0,3.3
721.0,3.3
722.0,3.3
722.0,3.3
722.0,3.3
722.0,3.3
723.0,3.3
723.0,3.3
723.0,3.3
724.0,3.3
724.0,3.3
724.0,3.3
724.0,3.3
725.0,3.3
725.0,3.3
725.0,3.3
725.0,3.3
726.0,3.3
726.0,3.3
726.0,3.3
726.0,3.3
727.0,3.3
727.0,3.3
727.0,3.3
727.0,3.3
727.0,3.3
728.0,3.3
728.0,3.3
728.0,3.3
728.0,3.3
729.0,3.3
729.0,3.3
729.0,3.3
729.0,3.3
730.0,3.3
730.0,3.3
730.0,3.3
730.0,3.3
730.0,3.3
731.0,3.3
731.0,3.3
731.0,3.3
731.0,3.3
732.0,3.3
732.0,3.3
732.0,3.3
732.0,3.3
733.0,3.3
733.0,3.3
733.0,3.3
733.0,3.3
734.0,3.3
734.0,3.3
734.0,3.3
734.0,3.3
734.0,3.3
735.0,3.3
735.0,3.3
735.0,3.3
735.0,3.3
736.0,3.3
736.0,3.3
736.0,3.3
736.0,3.3
737.0,3.3
737.0,3.3
737.0,3.3
737.0,3.3
738.0,3.3
738.0,3.3
738.0,3.3
738.0,3.3
738.0,3.3
739.0,3.3
739.0,3.3
739.0,3.3
739.0,3.3
740.0,3.3
740.0,3.3
740.0,3.3
740.0,3.3
741.0,3.3
741.0,3.3
741.0,3.3
741.0,3.3
741.0,3.3
742.0,3.3
742.0,3.3
742.0,3.3
742.0,3.3
743.0,3.3
743.0,3.3
743.0,3.3
743.0,3.3
744.0,3.3
744.0,3.3
744.0,3.3
744.0,3.3
745.0,3.3
745.0,3.3
745.0,3.3
745.0,3.3
745.0,3.3
746.0,3.3
746.0,3.3
746.0,3.3
746.0,3.3
747.0,3.3
747.0,3.3
747.0,3.3
747.0,3.3
748.0,3.3
748.0,3.3
748.0,3.3
748.0,3.3
748.0,3.3
749.0,3.3
749.0,3.3
749.0,3.3
749.0,3.3
750.0,3.3
750.0,3.3
750.0,3.3
750.0,3.3
751.0,3.3
751.0,3.3
751.0,3.3
751.0,3.3
752.0,3.3
752.0,3.3
752.0,3.3
752.0,3.3
752.0,3.3
753.0,3.3
753.0,3.3
753.0,3.3
753.0,3.3
754.0,3.3
754.0,3.3
754.0,3.3
754.0,3.3
755.0,3.3
755.0,3.3
755.0,3.3
755.0,3.3
756.0,3.3
756.0,3.3
756.0,3.3
756.0,3.3
756.0,3.3
757.0,3.3
757.0,3.3
757.0,3.3
757.0,3.3
758.0,3.3
758.0,3.3
758.0,3.3
758.0,3.3
759.0,3.3
759.0,3.3
759.0,3.3
759.0,3.3
760.0,3.3
760.0,3.3
760.0,3.3
760.0,3.3
760.0,3.3
761.0,3.3
761.0,3.3
761.0,3.3
761.0,3.3
762.0,3.3
762.0,3.3
762.0,3.3
762.0,3.3
763.0,3.3
763.0,3.3
763.0,3.3
763.0,3.3
764.0,3.3
764.0,3.3
764.0,3.3
764.0,3.3
764.0,3.3
765.0,3.3
765.0,3.3
765.0,3.3
765.0,3.3
766.0,3.3
766.0,3.3
766.0,3.3
766.0,3.3
767.0,3.3
767.0,3.3
767.0,3.3
767.0,3.3
768.0,3.3
768.0,3.3
768.0,3.3
768.0,3.3
769.0,3.3
769.0,3.3
769.0,3.3
769.0,3.3
770.0,3.3
770.0,3.3
770.0,3.3
770.0,3.3
770.0,3.3
771.0,3.3
771.0,3.3
771.0,3.3
771.0,3.3
772.0,3.3
772.0,3.3
772.0,3.3
772.0,3.3
773.0,3.3
773.0,3.3
773.0,3.3
773.0,3.3
774.0,3.3
774.0,3.3
774.0,3.3
774.0,3.3
775.0,3.3
775.0,3.3
775.0,3.3
775.0,3.3
776.0,3.3
776.0,3.3
776.0,3.3
776.0,3.3
777.0,3.3
777.0,3.3
777.0,3.3
777.0,3.3
777.0,3.3
778.0,3.3
778.0,3.3
778.0,3.3
778.0,3.3
779.0,3.3
779.0,3.3
779.0,3.3
779.0,3.3
780.0,3.3
780.0,3.3
780.0,3.3
780.0,3.3
781.0,3.3
781.0,3.3
781.0,3.3
781.0,3.3
781.0,3.3
782.0,3.3
782.0,3.3
782.0,3.3
782.0,3.3
783.0,3.3
783.0,3.3
783.0,3.3
783.0,3.3
784.0,3.3
